Название ФС;Название по базе с юрлицом;Метро;Адрес;E-mail;Телефон;Время работы;Информация для изменения;Визитки для салонов;Наклейки на каталог;;;;;;;;;;;;;;;;;;
"МЦ ""ROOMER-Street"" ";А21_ТЦ Ленинская Слобода 3 (Roomer);Автозаводская;ул. Ленинская Слобода, д. 26;[email];8 (499) 968-47-38;c 10:00 до 22:00;;;;;;;;;;;;;;;;;;;;;
"МЦ ""ROOMER""";А21_ТЦ Ленинская Слобода (Roomer);Автозаводская;ул. Ленинская Слобода, д. 26, 2 этаж;[email];8 (495) 967-74-42 ;c 10.00 до 22.00;;;;;;;;;;;;;;;;;;;;;
"ТЦ Саша
";Кр_ТЦ Саша (г. Александров);Александров;ул Ленина 13/1, 3 этаж;[email];8 (49244) 9 37 88; c 10-00 до20-00;;;;;;;;;;;;;;;;;;;;;
"ТЦ ""Империя""";А21_ТЦ Империя;Алтуфьево;Дмитровское ш., д. 161Б, 1 этаж;[email];8 (499) 702-50-94 WA;c 10-00 до 21-00 ;;;;;;;;;;;;;;;;;;;;;
"ТЦ ""Мебель Плаза""";Ах_ТЦ Плаза (г. Балашиха);Балашиха;шоссе Энтузиастов, влад 1А, 2-ой этаж.;[email];8 499 968-44-34;с 10.00 до 21.00;;;;;;;;;;;;;;;;;;;;;
"МЦ ""Мебель Маркт""";А21_ТЦ Мебель Маркет (г. Балашиха);Балашиха; мкр. ЦОВБ, д. 19, 1-й этаж;[email];8 499 968-42-50; с 10-00 до 22-00. ;;;;;;;;;;;;;;;;;;;;;
"ТЦ ""Первый Мебельный""";АС_ТЦ Первый Мебельный (г.Железнодорожный);Балашиха;мкр. Кучино, ул. Центральная, д. 68, стр. 1, эт 2;[email];(499) 968-44-14;10:00-21:00;;0;0;;;;;;;;;;;;;;;;;;
"ТЦ ""Эдельвейс""";АС_ТЦ Эдельвейс (г. Железнодорожный);Балашиха;мкр. Железнодорожный, ул. Советская д. 9, этаж 5;[email];8-499-995-00-64;с 10.00 до 21.00;;;;;;;;;;;;;;;;;;;;;
"ТЦ ""Мебель России""_Бибирево";А21_ТЦ Шатура (Бибирево);Бибирево;ул. Пришвина, д.17/1 (ТЦ «Шатура») Цокольный этаж, направо от лестницы;[email];8(499)995-24-68;с 10.00 до 21.00;;;;;;;;;;;;;;;;;;;;;
"МЦ ""СОЛЕ МОЛЛ""_Ярославка 3";А21_Ярославка 3;ВДНХ;"Ярославское шоссе, д. 19; 1 этаж";[email];8 (499) 968-47-39;с 10:00 до 21:00;;0;;;;;;;;;;;;;;;;;;;
МЦ Маяк;Кр_ТЦ Маяк (г. Владимир);Владимир;ул. Большая Нижегородская, 111 (3 этаж);[email];8 (4922) 37-91-24;"пн.-сб. c 10-00 до 20-00 
вскр. с 10-00 до 16-00";;;;;;;;;;;;;;;;;;;;;
МЦ Подкова;Кр_ТЦ Подкова (г. Владимир);Владимир;ул.Куйбышева, 28и (1 этаж);[email];8 (4922) 37-91-25;с 09-00 до 19-00;;;;;;;;;;;;;;;;;;;;;
"ТВК ""Мебель России""_Водный стадион_1";А21_Кронштадтский б-р;Водный стадион;Кронштадтский б-р., д.14, этаж 1. Подиум №1 - 1-ый этаж левое крыло. ;[email];(499) 702-50-39;с 10-00 до 20-00;;;;;;;;;;;;;;;;;;;;;
ТЦ Аксиома HOME;А21_ТЦ Аксиома HOME (г. Воронеж);Воронеж;ул. Пушкинская, д. 8, минус 1-й этаж;[email];8 (473) 212-38-10;с 9-00 до 20-00;;;;;;;;;;;;;;;;;;;;;
ТД Центральный Дом Мебели;АС_ТЦ Центральный Дом Мебели (г. Воронеж);Воронеж;ул. Урицкого, д.70;[email];8 (473)202-11-40;Пн-Сб с 10:00 до 20:00, Вс с 10:00 до 19:00;;;;;;;;;;;;;;;;;;;;;
"МЦ ""Ярмарка мебели""";А21_ТЦ Ярмарка Мебели (Говорово);Говорово;г. Москва, д. Говорово, 47 км. МКАД стр. 21, 1-й этаж;[email];8 499 702 45 47;c 10.00 до 21.00;;;;;;;;;;;;;;;;;;;;;
МЦ Порт Уют;НН_ТЦ Порт Уют (Дзержинск);Дзержинск; ул.Красноармейская 15е.;[email];8 (8313) 35-00-58;c 10-00 до 20-00;;;;;;;;;;;;;;;;;;;;;
"ТЦ ""Интерьер Плаза""";АГ_ТЦ Плаза (г. Дзержинский);Дзержинский;ул.Энергетиков 14 А (4 этаж);[email];8 499 968-41-51;c 10:00 до 21:00;;;;;;;;;;;;;;;;;;;;;
"ТЦ ""Парк 11""";А21_ТЦ Парк 11 (Дмитровская);Дмитровская;ул. Тимирязевская, 2/3;[email];(499) 995-00-57;с 10-00 до 21-00;;;;;;;;;;;;;;;;;;;;;
"ТЦ ""Мебель сити""";А21_ТЦ Мебель Сити (Дмитровка);Алтуфьево;Дмитровское шоссе., дом 118, корпус 1, 1 этаж;[email];(499) 968-42-32;пн. - пт. с11-00 до 21-00                                                                     сб. - вс.и праздники с 10-00 до 21-00;;;;;;;;;;;;;;;;;;;;;
"ТЦ ""Дом""";АС_ТЦ Дом (г. Домодедово);Домодедово;Каширское ш., д. 17А, 2 этаж;[email];(499) 702-51-98;c 10:00 до 21:00;;;;;;;;;;;;;;;;;;;;;
"АТЦ ""Москва""";А21_АТЦ «Москва» (Каширское шоссе);Домодедовская;Каширское шоссе, д. 61, корп. 3А (2 этаж);[email];(499) 968-48-10;с 10:00 до 21:00;;;;;;;;;;;;;;;;;;;;;
"ТЦ ""Егорьевский пассаж""";А21_ТЦ Егорьевский Пассаж (г. Егорьевск);Егорьевск;ул.Советская д.121, 2-ой этаж от лестницы слева;[email];(499) 968-40-40;с 9-00 до 20-00 вс. с 9-00 до 19-00;;;;;;;;;;;;;;;;;;;;;
"ТК ""Панфиловский""";А21_ТЦ Панфиловский (г.Зеленоград);Зеленоград; Зеленоград, г. Москва, Панфиловский проспект, д.6А.;[email];(499) 968-40-68;с 10-00 до 22-00;;;;;;;;;;;;;;;;;;;;;
"ТРЦ ""Зеленопарк""";"А21_ТЦ Зеленопарк ""Мебель Гуд""";Зеленоград; ТРЦ Зеленопарк;[email];(499) 702-32-89;с 10.00 до 22.00;;;;;;;;;;;;;;;;;;;;;
"ТЦ ""Гагаринский""";АС_ТЦ Гагаринский (г. Калуга);Калуга;ул. Гагарина, д.1, 2-й этаж;[email];8 (4842)21-02-35;c 10-00 до 20-00;;;;;;;;;;;;;;;;;;;;;
"ТЦ ""Новый дом""";АС_ТЦ Новый дом (Калуга);Калуга;1-й Академический проезд, д.5, корп.1д, ТЦ «Новый дом» 2-ой этаж (район Правого берега);[email];8(4842) 21-02-34;пн.- cб. с 10-00 до 20-00                                                                                                                           вс. с 10-00 до 18-00;;;;;;;;;;;;;;;;;;;;;
"ТЦ ""Мебель BOX""";А21_ТЦ Мебель BOX (Калужская);Калужская;ул. Обручева, д.34/63;[email];(499) 702-51-91;с 10-00 до 21-00;;;;;;;;;;;;;;;;;;;;;
"МЦ ""Каширский двор""";А21_ТЦ Каширский Двор;Каширская, Нагатинская;Каширское ш., д. 19, к. 2, 2 этаж;[email];(499) 702-51-07;c 10.00 до 21.00;;;;;;;;;;;;;;;;;;;;;
"МЦ ""Большая медведица""";А21_ТЦ Большая Медведица (г. Коломна);Коломна;ул. Астахова, д.5, 1 этаж.;[email];8 499 968 44 20;с 10:00 до 20:00;;;;;;;;;;;;;;;;;;;;;
"ТРЦ ""Рио""";А21_РИО (г.Коломна);Коломна;ул.Октябрьской Революции 362, 4 этаж.;[email];(499) 968-40-17;c 10-00 до 22-00;;;;;;;;;;;;;;;;;;;;;
ТЦ Мебель Молл;Ах_ТЦ Мебельмолл (г. Колпино);Колпино;поселок Тельмана, д. 2Б, 2 этаж, секция 8А;[email];(812) 449-52-26;c 11:00 до 21:00;;0;300;;;;;;;;;;;;;;;;;;
ТРЦ Красный Кит;АС_ТЦ Красный Кит (г.Красногорск);Красногорск;ул. Ленина, 2, ТРЦ Красный Кит, 2-й этаж;[email];8 499 995 00 65;с 10:00 до 22:00;;;;;;;;;;;;;;;;;;;;;
ВТЦ Мебельный Континент;АС_ТЦ Мебельный Континент (г. Липецк);Липецк;ул. Балмочных, 11;[email];(4742) 56-16-27;"пн.-сб. c 10-00 до 20-00 
вскр. с 10-00 до 18-00";;;;;;;;;;;;;;;;;;;;;
МЦ Поворот мебель;АГ_ТЦ Поворот (Лобня);Лобня;Краснополянский пр-д, д. 3  2-й этаж;[email];(499) 968-47-87;с 10-00 до 21-00;;;;;;;;;;;;;;;;;;;;;
ТРЦ Светофор;АГ_ТЦ Светофор (Люберцы);Люберцы;ул. Побратимов д.7 (0 этаж);[email];(499) 702-39-78;с 10.00 до 21.00;;;;;;;;;;;;;;;;;;;;;
"ТЦ ""Грант""";АГ_ТЦ Грант (г.Люберцы);Люберцы;Новорязанское шоссе, дом 3 (3 этаж);[email];(495)139-12-98;с 9-00 до 20-00;;;;;;;;;;;;;;;;;;;;;
"ТК ""Люблинское поле""";А21_ТЦ Люблинское поле;Люблино;ул.Тихорецкий бул.1, стр.2а, корпус B, этаж 2;[email];8 499 277-15-68;c 9.00 до 20.00;;;;;;;;;;;;;;;;;;;;;
"ТЦ ""Красный кит""";АС_ТЦ Красный Кит (Мытищи);Мытищи;Шараповский проезд, вл. 2, 1-й этаж;[email];8 495 580-96-20;c 10:00 до 21:30;;;;;;;;;;;;;;;;;;;;;
ТЦ Формат 2;АС_Формат №2 (г. Мытищи);Мытищи;Олимпийский проспект, 29, Подиум №2 - 2-й этаж.;[email];(495) 660-28-77;с 10:00 до 21:00;;;;;;;;;;;;;;;;;;;;;
"ТЦ ""Твой дом"" (Крокус)";Кр_ТЦ Твой дом (Крокус Сити г. Красногорск);Мякинино;МКАД 65-66 км.;[email];(495) 644-34-43;с 10-00 до 22-00;;;;;;;;;;;;;;;;;;;;;
"Cалон мебели УЮТ
";А21_ТЦ Уют (Наро-Фоминск);Наро-Фоминск;ул. Московская д. 8/1;[email];8(499) 277-15-73;Пн.-Сб: 9:00-20:00, Вск: 9:00-18:00;;;;;;;;;;;;;;;;;;;;;
"ТЦ ""Город"" 2";А21_ТЦ Город2 (Рязанка);Нижегородская;Рязанский пр-т, д.2, к.3 (в здании Леруа Мерлен);[email];(495) 981-18-08           WA (926) 211-58-71  ;с 10-00 до 22-00;;200;300;;;;;;;;;;;;;;;;;;
ТЦ Мебельный базар;;Нижний Новгород;ул. Гордеевская 7, 2-й этаж;[email];(831) 200-04-46;с 9-00 до 21-00;;;;;;;;;;;;;;;;;;;;;
ТЦ Бум;Кр_ТЦ БУМ (г. Нижний Новгород);Нижний Новгород;ул. Бекетова д.13К, 2 этаж;[email];8 (831) 200-33-47;c 10-00 до 20-00;;;;;;;;;;;;;;;;;;;;;
ТЦ Открытый материк;НН_ТЦ Открытый Материк (НН);Нижний Новгород;ул.Ларина, д.7, 2 этаж, правое крыло;[email];8(831) 200-33-48;c10.00  до 20.00;;;;;;;;;;;;;;;;;;;;;
"ТД ""Перовский""";А21_ТЦ Перовский;Новогиреево;Свободный проспект, д. 33, 3 этаж;[email];8 499 968 44 68 ;c 10.00 до 22.00;;;;;;;;;;;;;;;;;;;;;
"ТЦ ""Косино Парк""";А21_ТЦ Косино Парк;Улица Дмитриевского;ул. Святоозерская, д. 1А, 2 этаж;[email];(499) 271-48-79;с 10-00 до 22-00;;300;300;;;;;;;;;;;;;;;;;;
"ТЦ ""Черемушки""";А21_ТЦ Черемушки;Новые Черемушки;ул. Профсоюзная, дом 56 (3 этаж, пав. 3А-10, 3Е-01, 3Б-13/1);[email];(499) 968-46-28;с 10-00 до 21-00;;;;;;;;;;;;;;;;;;;;;
"Магазин фабрики MOON
";А21_ТЦ СтильБ (Ногинск);Ногинск;"ул. Индустриальная д.38А, ""Фабрика Мебели"", 2-ой этаж.";[email];(499) 968-44-26;с 10-00 до 20-00;;;;;;;;;;;;;;;;;;;;;
"ТЦ МЕБЕЛЬГУД
";А21_ТЦ Мебель Гуд (Ногинск);Ногинск;Горьковское шоссе 52-й км;[email];(499) 968-47-70;с 10-00 до 21-00;;;;;;;;;;;;;;;;;;;;;
"ТСТ ""Строительный на 101 км""";АС_ТЦ Мебельный Центр на 101 км (г. Обнинск);Обнинск ;Киевское шоссе, д. 33, Мебельный, 1 этаж;[email];8 (484) 397-92-68;пн-пт с 10-00 до 18-00, сб-вс с 9-00 до 18-00;;;;;;;;;;;;;;;;;;;;;
ТЦ Триумф Плаза ;АС_ТЦ Триумф Плаза (г. Обнинск);Обнинск ;проспект Маркса, д.45, -1й этаж;[email];8-484-397-92-66;с 10:00 до 22:00;;;;;;;;;;;;;;;;;;;;;
"ТЦ Андромеда
";А21_ТЦ Андромеда (г.Одинцово);Одинцово;ул.Вокзальная, д. 2;[email];(499) 702-41-10;"пн.-пт. c 10-00 до 20-00 
сб. вс. с 10-00 до 19-00 ";;;;;;;;;;;;;;;;;;;;;
"ТЦ Орех
";АГ_ТЦ Орех (Орехово-Зуево);Орехово-Зуево;улица Ленина д.78, 5 этаж.;[email];(499) 968-42-82;с 10-00 до 21-00;;;;;;;;;;;;;;;;;;;;;
ТЦ Павловский Посад;АГ_ТЦ Павловский Посад (г.Павловский Посад);Павловский Посад;ул. Большая Покровская, д. 35, 1 этаж;[email];8 (499) 702-33-74;с 10-00 до 20-00;;;;;;;;;;;;;;;;;;;;;
ТЦ Три Кита  Можайка;АГ_ ТЦ Три Кита (г. Одинцово);Парк Победы, Славянский бульвар;Одинцовский р-н, р. п. Новоивановское, ул. Луговая, д.1, этаж 4;[email];8 (495)995-88-50;c 10:00 до 21:00;;;;;;;;;;;;;;;;;;;;;
"ТЦ Вагант
";А21_ТЦ Вагант (г.Подольск);Подольск;улица Станционная д.11, 2-й этаж;[email];(499) 702-31-12;с 10-00 до 20-00;;;;;;;;;;;;;;;;;;;;;
Центр Мебели NOBBY (Шмель);А21_ТЦ Шмель (г.Подольск);Подольск;проспект Юных Ленинцев, д.61;[email];8 495 787-98-23;c 10:00 до 21:00;;;;;;;;;;;;;;;;;;;;;
"МТЦ ""Армада""";А21_Армада;Пражская;ул.Кировоградская, д.11, корп.1, 2-ой этаж;[email];(499) 951-19-35;с 10-00 до 22-00;;;;;;;;;;;;;;;;;;;;;
"ТЦ ""Варшавка мебель""";А21_ТЦ Варшавка, 129;Пражская;Варшавское шоссе, д. 129, кор.2, этаж 2;[email];(495) 981-08-12;с 10-00 до 21-00;;;;;;;;;;;;;;;;;;;;;
"ТЦ ""Пулмарт""";АС_ТЦ Пулмарт (г. Пушкино);Пушкино;Ярославское ш., д. 190, этаж 2;[email];499 702-50-43;с 10-00 до 20-00;;;;;;;;;;;;;;;;;;;;;
"МЦ Мебель ХОЛ
";АГ_ТЦ Мебель ХОЛ (Раменское);Раменское;ул. Чугунова д.15Б;[email];8(499)968-44-24;c 10-00 до 21-00;;;;;;;;;;;;;;;;;;;;;
"ТЦ ""МЕБЕЛЬГУД""";АГ_ТЦ МЕБЕЛЬГУД (г. Раменское);Раменское;Раменский р-н, дер. Дергаево, ул. Ленинская, д. 37;[email];(499) 702-45-81;с 10-00 до 21-00;;0;0;;;;;;;;;;;;;;;;;;
ТЦ РИО (ТЦ Шоколад);АС_ТЦ РИО (г.Реутов);Реутов;2-й км. МКАД. 3-й этаж;[email];8 495 424-99-28;c 10-00 до 22-00;;;;;;;;;;;;;;;;;;;;;
"ТЦ ""Город""_1";А21_ТЦ Город (м. Римская);Римская;г. Москва, ш. Энтузиастов, д.12, к.2. 4 этаж;[email];(499) 995 00 59;с 10-00 до 22-00;;;;;;;;;;;;;;;;;;;;;
"ТРЦ ""Family room""";А21_ТЦ FAMILY ROOM;Румянцево;Киевское ш., 23-й км, д. 8,  стр. 1,  1-й этаж;[email];(495) 981-08-11;10-00 до 22-00.;;;;;;;;;;;;;;;;;;;;;
Бизнес Парк Румянцево 1;А21_Румянцево (г. Румянцево);Румянцево;"Киевское шоссе, 500 м. от МКАД, ""Мебель Парк"", строение 1, блок А (Подиум №1 - 1-ый подъезд, Вход №1, 3-ий этаж с эскалатора направо, сектор D3)";[email];8 495 424-99-29;c 10.00 до 21.00;;;;;;;;;;;;;;;;;;;;;
Бизнес Парк Румянцево 2;А21_Румянцево-2;Румянцево;"Киевское шоссе, 500 м. от МКАД, ""Мебель Парк"", строение 1, корпус А (Подиум №2 - 1-й вход, 2-й этаж, с эскалатора направо, сектор  D5)";[email];8 495 424-99-30;c 10.00 до 21.00;;;1000;;;;;;;;;;;;;;;;;;
"ТЦ ""Мебель России""_Рязанский проспект";А21_ТЦ Шатура (Рязанский пр.58/1);Рязанский проспект;Рязанский проспект, д. 58/1;[email];(499) 702-49-21;c 10-00 до 21-00;;;;;;;;;;;;;;;;;;;;;
МЦ «Барс Premium»;А21_ТЦ Барс Премиум(г. Рязань);Рязань;Московское шоссе, д. 7, 1-ый этаж;[email];(4912) 51-58-59;c 10-00 до 20-00;;;;;;;;;;;;;;;;;;;;;
МЦ НИТИ  2;А21_ТЦ НИТИ (г. Рязань);Рязань;проезд Яблочкова, 4Б к.1;[email];8 (4912) 51-58-49;"пн.-сб. c 10-00 до 20-00 
вскр. с 10-00 до 18-00";;;;;;;;;;;;;;;;;;;;;
ТРЦ Премьер;А21_ТЦ Премьер (г.Рязань);Рязань;Московское шоссе, д. 21, 3-ий этаж;[email];8 (4912) 51-58-69;с 10-00 до 22-00;;;;;;;;;;;;;;;;;;;;;
"МЦ ""Гранд Каньон""";АХ_ТЦ Гранд Каньон (г. Санкт-Петербург);Санкт-Петербург;ул. Шостаковича, д. 8, корп. 1, литера А, второй этаж, секция 220, 231, 233;[email];7(812) 425-44-27;с 11-00 до 21-00;;500;500;;;;;;;;;;;;;;;;;;
"МЦ ""Мебельный Континент""";АХ_ТЦ Мебельный Континент (г. Санкт-Петербург);Санкт-Петербург;ул. Варшавская, д.3, корпус 4, секции 124,125,152 (1 этаж);[email];7(812)241-72-50;с 10-00 до 20-00;;;;;;;;;;;;;;;;;;;;;
МЦ 12 Стульев 1;А21_ТЦ 12 СТУЛЬЕВ (г. Санкт-Петербург);Санкт-Петербург;м. Купчино, Балканская пл., 5, 2 этаж, С1;[email];(812) 500-09-25;10.00 - 22.00;;;;;;;;;;;;;;;;;;;;;
МЦ 12 Стульев 2;А21_ТЦ 12 СТУЛЬЕВ 2 (г.Санкт-Петербург);Санкт-Петербург;м. Купчино, Балканская пл., 5, 1 этаж, С7;[email];(812) 449-51-68;10.00 - 22.00;;400;600;;;;;;;;;;;;;;;;;;
МЦ Богатырь;А21_ТЦ Богатырь (г. Санкт-Петербург);Санкт-Петербург;Богатырский проспект 18, корп. 2, 2 этаж, секции №304, 306, 308;[email];(812) 383-99-52;с 11:00-21:00;;;;;;;;;;;;;;;;;;;;;
МЦ Богатырь 2;Ах_ТЦ Богатырь 2 (г. Санкт-Петербург);Санкт-Петербург;Богатырский проспект 18, корп. 2, лит. А, 1 этаж, секции 35, 37, 97;[email];(812) 449-51-95;с 11:00-21:00;;;;;;;;;;;;;;;;;;;;;
МЦ Мебель Сити 1;Ах_ТЦ Мебель Сити (г. Санкт Петербург);Санкт-Петербург;м. Старая Деревня, ул. Мебельная, 1;[email];8 (812) 677 27 49 ;c 11-00 до 21-00;;;;;;;;;;;;;;;;;;;;;
МЦ Мебель Холл 1 (3 этаж);Ах_ТЦ Мебель Холл (г.Санкт-Петербург);Санкт-Петербург;м. Ладожская, Площадь Карла Фаберже, дом 8 (3 этаж, секции II-304, II-306);[email];(812) 242-91-05;11.00 - 20.00;;;;;;;;;;;;;;;;;;;;;
МЦ Мебель Холл 2 (2 этаж);Ах_ТЦ Мебель Холл 2 (г.Санкт-Петербург);Санкт-Петербург;м. Ладожская, Площадь Карла Фаберже, дом 8 (2 этаж, секции II-217);[email];(812) 241-61-25            WA 8-[phone];11.00 - 20.00;;;;;;;;;;;;;;;;;;;;;
ТК МЕБЕЛЬВУД;Ах_ТЦ Мебельвуд (г. Санкт-Петербург);Санкт-Петербург;м. Проспект Большевиков, Дальневосточный пр., 14, секция 237;[email];(812) 242-92-40          ;11.00 - 21.00;;;;;;;;;;;;;;;;;;;;;
